
[
	[1, 2, 3, 4], 
	[1, 5, 6, 7], 
	[1, 8, 9, 10], 
	[1, 11, 12, 13], 
	
	[2, 5, 8, 11], 
	[2, 6, 9, 12], 
	[2, 7, 10, 13], 
	
	[3, 5, 9, 13], 
	[3, 6, 10, 11], 
	[3, 7, 8, 12], 
	
	[4, 5, 10, 12], 
	[4, 6, 8, 13], 
	[4, 7, 9, 11]
]

[
	[1, 2, 3, 4, 5], 
	[1, 6, 7, 8, 9], 
	[1, 10, 11, 12, 13], 
	[1, 14, 15, 16, 17], 
	[1, 18, 19, 20, 21], 
	
	[2, 6, 10, 14, 18], 
	[2, 7, 11, 15, 19], 
	[2, 8, 12, 16, 20], 
	[2, 9, 13, 17, 21],
	
	[3, 6, 11, 16, 21],	
	[3, 7, 10, 17, 20], 
	[3, 8, 13, 14, 19], 
	[3, 9, 12, 15, 18],
	
	[4, 6, 12, 17, 19], 
	[4, 7, 13, 16, 18], 
	[4, 8, 10, 15, 21], 
	[4, 9, 11, 14, 20], 
	
	[5, 6, 13, 15, 20], 
	[5, 7, 12, 14, 21], 
	[5, 8, 11, 17, 18], 
	[5, 9, 10, 16, 19]
]

[
	[1, 2, 3, 4, 5, 6], 
	[1, 7, 8, 9, 10, 11], 
	[1, 12, 13, 14, 15, 16], 
	[1, 17, 18, 19, 20, 21], 
	[1, 22, 23, 24, 25, 26], 
	[1, 27, 28, 29, 30, 31], 
	
	[6, 12, 17, 22, 27, 7], 
	[6, 14, 19, 24, 29, 8], 
	[6, 16, 21, 26, 31, 9], 
	[6, 20, 25, 30, 10, 13], 
	[6, 11, 15, 18, 23, 28], 
	
	[7, 14, 20, 26, 2, 28], 
	[7, 16, 23, 30, 3, 19], 
	[7, 21, 25, 4, 15, 29], 
	[7, 5, 13, 18, 24, 31], 
	
	[8, 13, 22, 3, 21, 28], 
	[8, 16, 25, 2, 18, 27], 
	[8, 20, 31, 4, 12, 23], 
	[8, 5, 15, 17, 26, 30], 
	
	[9, 13, 29, 2, 17, 23], 
	[9, 15, 27, 3, 20, 24], 
	[9, 19, 28, 5, 12, 25], 
	[9, 4, 14, 18, 22, 30], 
	
	[10, 14, 27, 5, 21, 23], 
	[10, 16, 4, 17, 24, 28], 
	[10, 19, 2, 15, 22, 31], 
	[10, 3, 12, 18, 26, 29], 
	
	[11, 13, 4, 19, 26, 27], 
	[11, 16, 5, 20, 22, 29], 
	[11, 21, 2, 12, 24, 30], 
	[11, 3, 14, 17, 25, 31]
]
